01-EinsteinandSzilardlettertoRooseveltGettyImages.jpg
02-Seaborgin1941.jpg.jpeg
03-Y12AlphaLarge.jpg
04-StaggFieldUniversityofChicago.jpg
05-TrinityDevicebeingreadiedJuly1945.jpg
06-LittleBoyLarge.gif
07-TEAECSigning1946.jpg
08-TEIvyMikeWhiteLarge1.jpg
09-EisenhowerdeliversAtomsforPeaceSpeech.jpg.jpeg
10-eisenhowerhalttesting.jpg
11-WeaponsTestingResumes.jpg
12-KennedyCubanMissileCrisis.jpg
13-kennedysignsLTBTtreaty.jpg
14-SigningoftheNPT.jpg
15-CartunveilsDOEwithSecSchlesinger.jpg
16-STARTSigning.jpg
17-Watkins.jpg
18-craters.jpg
22-PUREX.jpg
26-nnsalogo.jpg
27-GoreKasyanov0.jpg
28-SecAbrahamAnnouncesTreaties.jpg
29-SecAbrahamMeetswRussia.jpg
30-Abraham.jpg
31-W79final.jpg


//how to batch change names but it didnt work.
count='1'; for i in *.jpg; do mv $i $(printf '%01d'.jpg $count); (( count++ )); done


1	http://energy.gov/sites/prod/files/01-EinsteinandSzilardlettertoRooseveltGettyImages.jpg
2	http://energy.gov/sites/prod/files/02-Seaborgin1941.jpg
3	http://energy.gov/sites/prod/files/03-Y12AlphaLarge.jpg
4	http://energy.gov/sites/prod/files/04-StaggFieldUniversityofChicago.jpg
5	http://energy.gov/sites/prod/files/05-TrinityDevicebeingreadiedJuly1945.jpg
6	http://energy.gov/sites/prod/files/06-LittleBoyLarge.gif
7	http://energy.gov/sites/prod/files/07-TEAECSigning1946.jpg
8	http://energy.gov/sites/prod/files/08-TEIvyMikeWhiteLarge1.jpg
9	http://energy.gov/sites/prod/files/09-EisenhowerdeliversAtomsforPeaceSpeech.jpg
10	http://energy.gov/sites/prod/files/10-eisenhowerhalttesting.jpg
11	http://energy.gov/sites/prod/files/11-WeaponsTestingResumes.jpg
12	http://energy.gov/sites/prod/files/12-KennedyCubanMissileCrisis.jpg
13	http://energy.gov/sites/prod/files/13-kennedysignsLTBTtreaty.jpg
14	http://energy.gov/sites/prod/files/14-SigningoftheNPT.jpg
15	http://energy.gov/sites/prod/files/15-CartunveilsDOEwithSecSchlesinger.jpg
16	http://energy.gov/sites/prod/files/16-STARTSigning.jpg
17	http://energy.gov/sites/prod/files/17-Watkins.jpg
18	http://energy.gov/sites/prod/files/18-craters.jpg
19	
20	
21	
22	http://energy.gov/sites/prod/files/22-PUREX.jpg
23	
24	
25	
26	http://energy.gov/sites/prod/files/26-nnsalogo.jpg
27	http://energy.gov/sites/prod/files/27-GoreKasyanov0.jpg
28	http://energy.gov/sites/prod/files/28-SecAbrahamAnnouncesTreaties.jpg
29	http://energy.gov/sites/prod/files/29-SecAbrahamMeetswRussia.jpg
30	http://energy.gov/sites/prod/files/30-Abraham.jpg
31	http://energy.gov/sites/prod/files/31-W79final.jpg
32	http://energy.gov/sites/prod/files/32-obama-prague.jpg
33	http://energy.gov/sites/prod/files/33-Chu.jpg
34	http://energy.gov/sites/prod/files/34-NSS.jpeg
35	http://energy.gov/sites/prod/files/35-Japan-Treaty.jpg
36	http://energy.gov/sites/prod/files/36-Berkeley.jpg
37	http://energy.gov/sites/prod/files/37-Euratom.jpg
1	http://energy.gov/sites/prod/files/01-EinsteinandSzilardlettertoRooseveltGettyImages.jpg
2	http://energy.gov/sites/prod/files/02-Seaborgin1941.jpg
3	http://energy.gov/sites/prod/files/03-Y12AlphaLarge.jpg
4	http://energy.gov/sites/prod/files/04-StaggFieldUniversityofChicago.jpg
5	http://energy.gov/sites/prod/files/05-TrinityDevicebeingreadiedJuly1945.jpg
6	http://energy.gov/sites/prod/files/06-LittleBoyLarge.gif
7	http://energy.gov/sites/prod/files/07-TEAECSigning1946.jpg
8	http://energy.gov/sites/prod/files/08-TEIvyMikeWhiteLarge1.jpg
9	http://energy.gov/sites/prod/files/09-EisenhowerdeliversAtomsforPeaceSpeech.jpg
10	http://energy.gov/sites/prod/files/10-eisenhowerhalttesting.jpg
11	http://energy.gov/sites/prod/files/11-WeaponsTestingResumes.jpg
12	http://energy.gov/sites/prod/files/12-KennedyCubanMissileCrisis.jpg
13	http://energy.gov/sites/prod/files/13-kennedysignsLTBTtreaty.jpg
14	http://energy.gov/sites/prod/files/14-SigningoftheNPT.jpg
15	http://energy.gov/sites/prod/files/15-CartunveilsDOEwithSecSchlesinger.jpg
16	http://energy.gov/sites/prod/files/16-STARTSigning.jpg
17	http://energy.gov/sites/prod/files/17-Watkins.jpg
